,Id,Brands,Models,Mileage,Body_Type,Seating,Prices,Engine_CC,Transmission,Fuel_Type,No_Of_Cylinders,price_in_crores
149,149,Hyundai, Ioniq 6,0.0,Sedan,5, 65.0 Lakh,0,Automatic,Electric,0,6500000.0
150,150,Hyundai, Creta 2018-2023,14.0,SUV,5, 10.9 Lakh,1497,Manual,Petrol,4,1090000.0
151,151,Mahindra, Bolero Maxitruck Plus,17.2,Pickup,2, 7.5 Lakh,2523,Manual,Diesel,4,750000.0
152,152,Mahindra, XUV300,16.5,SUV,5, 8.0 Lakh,1197,Manual,Petrol,3,800000.0
153,153,Mahindra, BOLERO PikUP ExtraStrong,14.3,Pickup,2, 8.7 Lakh,1298,Manual,Diesel,4,869999.9999999999
154,154,Mahindra, Bolero PikUp ExtraLong,14.3,Pickup,2, 8.8 Lakh,2523,Manual,Diesel,0,880000.0000000001
155,155,Mahindra, Bolero,16.0,SUV,7, 9.9 Lakh,1493,Manual,Diesel,0,990000.0
156,156,Mahindra, Bolero Neo,17.3,SUV,7, 9.9 Lakh,1493,Manual,Diesel,3,990000.0
157,157,Mahindra, Bolero Camper,13.9,Pickup,5, 10.3 Lakh,2523,Manual,Diesel,4,1030000.0
158,158,Mahindra, Thar,15.0,SUV,4, 11.3 Lakh,1497,Manual,Diesel,4,1130000.0
159,159,Mahindra, Bolero Neo Plus,0.0,SUV,9, 11.4 Lakh,2184,Manual,Diesel,0,1140000.0
160,160,Mahindra, Scorpio Classic,16.5,SUV,7, 13.6 Lakh,2184,Manual,Diesel,4,1360000.0
161,161,Mahindra, Scorpio-N,13.3,SUV,7, 13.6 Lakh,1997,Manual,Petrol,4,1360000.0
162,162,Mahindra, XUV700,13.0,SUV,5, 14.0 Lakh,1999,Manual,Petrol,4,1400000.0
163,163,Mahindra, Marazzo,17.3,MUV,7, 14.4 Lakh,1497,Manual,Diesel,4,1440000.0
164,164,Mahindra, XUV400 EV,0.0,SUV,5, 15.5 Lakh,0,Automatic,Electric,0,1550000.0
165,165,Mahindra, XUV 3XO,0.83,SUV,5, 9.0 Lakh,1197,Manual,Petrol,3,900000.0
166,166,Mahindra, Five Door Thar,20.1,SUV,4, 20.0 Lakh,2184,Manual,Diesel,0,2000000.0
167,167,Mahindra, BE 05,0.0,SUV,5, 24.0 Lakh,0,Automatic,Electric,0,2400000.0
168,168,Mahindra, Global Pik Up,18.1,Pickup,5, 25.0 Lakh,2498,Manual,Diesel,0,2500000.0
169,169,Mahindra, Thar E,0.0,SUV,4, 25.0 Lakh,0,Automatic,Electric,0,2500000.0
170,170,Mahindra, KUV 100 NXT,11.5,Hatchback,6, 6.2 Lakh,1198,Manual,Petrol,3,620000.0
171,171,Mahindra, E Verito,0.0,Sedan,5, 9.1 Lakh,0,Automatic,Electric,0,910000.0
172,172,Mercedes-Benz, A-Class Limousine,17.5,Sedan,5, 45.8 Lakh,1332,Automatic,Petrol,4,4580000.0
173,173,Mercedes-Benz, C-Class,16.9,Sedan,5, 60.0 Lakh,1496,Automatic,Petrol,4,6000000.0
174,174,Mercedes-Benz, AMG GLA 35,13.4,SUV,5, 63.5 Lakh,1991,Automatic,Petrol,4,6350000.0
175,175,Mercedes-Benz, GLB,9.7,SUV,7, 63.8 Lakh,1332,Automatic,Petrol,4,6380000.0
176,176,Mercedes-Benz, GLC Coupe,12.7,SUV,5, 72.5 Lakh,1991,Automatic,Petrol,4,7250000.0
177,177,Mercedes-Benz, E-Class,15.0,Sedan,5, 75.0 Lakh,1991,Automatic,Petrol,4,7500000.0
178,178,Mercedes-Benz, EQB,0.0,SUV,7, 77.5 Lakh,0,Automatic,Electric,0,7750000.0
179,179,Mercedes-Benz, GLE,9.0,SUV,5, 90.0 Lakh,1950,Automatic,Diesel,4,9000000.0
180,180,Mercedes-Benz, Amg A 45 S,12.0,Hatchback,5, 92.5 Lakh,1991,Automatic,Petrol,6,9250000.0
181,181,Mercedes-Benz, AMG E 53,11.7,Sedan,5, 1.06 Crore,2999,Manual,Petrol,6,10600000.0
182,182,Mercedes-Benz, AMG E 53 Cabriolet,6.5,Convertible,4, 1.30 Crore,2998,Automatic,Petrol,6,13000000.0
183,183,Mercedes-Benz, EQS,0.0,Sedan,5, 1.59 Crore,0,Automatic,Electric,0,15900000.0
184,184,Mercedes-Benz, S-Class,12.8,Sedan,5, 1.71 Crore,2925,Automatic,Diesel,0,17100000.0
185,185,Mercedes-Benz, AMG GLE 53,8.9,Coupe,5, 1.71 Crore,2999,Automatic,Petrol,8,17100000.0
186,186,Mercedes-Benz, AMG E 63,8.6,Sedan,5, 1.77 Crore,3982,Automatic,Petrol,8,17700000.0
187,187,Mercedes-Benz, AMG SL,12.8,Convertible,4, 2.35 Crore,3982,Automatic,Petrol,6,23500000.0
188,188,Mercedes-Benz, G-Class,10.0,SUV,5, 2.55 Crore,2925,Automatic,Diesel,8,25500000.0
189,189,Mercedes-Benz, Maybach S-Class,7.5,Sedan,4, 2.69 Crore,3982,Automatic,Petrol,8,26900000.0
190,190,Mercedes-Benz, AMG GT 4 Door Coupe,12.7,Coupe,5, 3.30 Crore,3982,Automatic,Petrol,4,33000000.0
191,191,Mercedes-Benz, New E-Class,0.0,Sedan,5, 70.0 Lakh,1950,Automatic,Diesel,0,7000000.0
192,192,Mercedes-Benz, GLA,17.4,SUV,5, 48.5 Lakh,1332,Automatic,Petrol,4,4850000.0
193,193,Mercedes-Benz, AMG A 35,13.3,Sedan,5, 58.0 Lakh,1991,Automatic,Petrol,6,5800000.0
194,194,Mercedes-Benz, AMG GLC 43,0.0,SUV,5, 87.0 Lakh,2996,Automatic,Petrol,6,8700000.0
195,195,Mercedes-Benz, EQC,9.5,SUV,5, 99.5 Lakh,0,Automatic,Electric,0,9950000.0
196,196,Mercedes-Benz, GLS,8.5,SUV,7, 1.29 Crore,2925,Automatic,Diesel,8,12900000.0
197,197,Mercedes-Benz, AMG GLE 63 S,8.3,SUV,5, 2.23 Crore,3982,Automatic,Petrol,6,22300000.0
198,198,Mercedes-Benz, AMG G 63,6.1,SUV,5, 2.45 Crore,3982,Automatic,Petrol,0,24500000.0
199,199,Maserati, Ghibli,16.9,Sedan,5, 1.15 Crore,1999,Automatic,Petrol,4,11500000.0
200,200,Maserati, Levante,12.0,SUV,5, 1.49 Crore,2979,Automatic,Petrol,0,14900000.0
201,201,Maserati, Quattroporte,11.8,Sedan,5, 1.71 Crore,2979,Automatic,Petrol,0,17100000.0
202,202,Maserati, GranTurismo,10.0,Coupe,4, 2.25 Crore,4691,Automatic,Diesel,0,22500000.0
203,203,Mclaren, GT,7.0,Coupe,5, 4.50 Crore,3994,Automatic,Petrol,8,45000000.0
204,204,Ford, Endeavour,0.0,SUV,7, 35.0 Lakh,1998,Manual,Diesel,0,3500000.0
205,205,Ford, Everest,0.0,SUV,7, 35.0 Lakh,1998,Manual,Diesel,0,3500000.0
206,206,Ford, Mach-E,0.0,Coupe,5, 70.0 Lakh,0,Automatic,Electric,0,7000000.0
207,207,Porsche, Macan,10.2,SUV,5, 88.1 Lakh,1984,Automatic,Petrol,0,8810000.0
208,208,Porsche, Cayenne,10.8,SUV,4, 1.36 Crore,2894,Automatic,Petrol,0,13600000.000000002
209,209,Porsche, Cayenne Coupe,10.7,Coupe,4, 1.42 Crore,2894,Automatic,Petrol,0,14200000.0
210,210,Porsche, 718,9.0,Coupe,2, 1.48 Crore,1988,Automatic,Petrol,0,14800000.0
211,211,Porsche, Taycan,79.2,Sedan,5, 1.61 Crore,0,Automatic,Electric,0,16100000.000000002
212,212,Porsche, Panamera,9.0,Coupe,4, 1.68 Crore,3998,Automatic,Petrol,0,16800000.0
213,213,Porsche, 911,9.0,Coupe,2, 1.86 Crore,2981,Automatic,Petrol,0,18600000.0
214,214,Porsche, Panamera 2021-2023,9.7,Coupe,5, 1.58 Crore,2999,Automatic,Petrol,0,15800000.0
215,215,Nissan, Magnite,17.4,SUV,5, 6.0 Lakh,999,Manual,Petrol,0,600000.0
216,216,Nissan, Magnite Facelift,0.0,SUV,5, 6.0 Lakh,998,Manual,Petrol,0,600000.0
217,217,Nissan, Juke,0.0,Hatchback,5, 10.0 Lakh,998,Manual,Petrol,0,1000000.0
218,218,Nissan, Qashqai,0.0,SUV,5, 25.0 Lakh,998,Manual,Petrol,0,2500000.0
219,219,Nissan, X-Trail,0.0,SUV,5, 40.0 Lakh,1995,Manual,Diesel,0,4000000.0
220,220,Mini, 3 DOOR,17.3,Hatchback,4, 42.7 Lakh,1998,Automatic,Petrol,0,4270000.0
221,221,Mini, Cooper Countryman,14.3,SUV,5, 48.1 Lakh,1998,Automatic,Petrol,4,4810000.0
222,222,Mini, Cooper SE,0.0,Hatchback,4, 53.5 Lakh,0,Automatic,Electric,0,5350000.0
223,223,Mini, Aceman,0.0,Hatchback,4, 40.0 Lakh,0,Automatic,Electric,0,4000000.0
224,224,Mini, Cooper 2024,0.0,Hatchback,4, 42.0 Lakh,1998,Automatic,Petrol,0,4200000.0
225,225,Vinfast, VF6,0.0,Hatchback,5, 30.0 Lakh,0,Automatic,Electric,0,3000000.0
226,226,Audi, Q3,14.9,SUV,5, 43.8 Lakh,1984,Automatic,Petrol,4,4380000.0
227,227,Audi, A4,17.8,Sedan,5, 43.9 Lakh,1998,Automatic,Petrol,4,4390000.0
228,228,Audi, A6,14.1,Sedan,5, 61.6 Lakh,1984,Automatic,Petrol,0,6160000.0
229,229,Audi, Q5,13.5,SUV,5, 62.4 Lakh,1984,Automatic,Petrol,4,6240000.0
230,230,Audi, S5 Sportback,10.6,Coupe,5, 75.7 Lakh,2994,Automatic,Petrol,6,7570000.0
231,231,Audi, Q7,11.2,SUV,7, 84.7 Lakh,2995,Automatic,Petrol,6,8470000.0
232,232,Audi, e-tron,9.5,SUV,5, 1.02 Crore,0,Automatic,Electric,0,10200000.0
233,233,Audi, Q8,9.8,SUV,5, 1.07 Crore,2995,Automatic,Petrol,0,10700000.0
234,234,Audi, RS5,8.8,Coupe,4, 1.13 Crore,2894,Automatic,Petrol,6,11299999.999999998
235,235,Audi, A8 L,12.0,Sedan,5, 1.34 Crore,2995,Automatic,Petrol,6,13400000.0
236,236,Audi, e-tron GT,0.0,Coupe,5, 1.70 Crore,0,Automatic,Electric,0,17000000.0
237,237,Audi, RS e-tron GT,0.0,Coupe,5, 1.94 Crore,0,Automatic,Electric,0,19400000.0
238,238,Audi, RS Q8,8.0,SUV,5, 2.22 Crore,3998,Automatic,Petrol,0,22200000.000000004
239,239,Kia, Sonet,18.3,SUV,5, 8.0 Lakh,1197,Manual,Petrol,4,800000.0
240,240,Kia, Carens,15.7,MUV,7, 10.4 Lakh,1497,Manual,Petrol,4,1040000.0
241,241,Kia, Seltos,17.0,SUV,5, 10.9 Lakh,1497,Manual,Petrol,4,1090000.0
242,242,Kia, EV6,0.3,SUV,5, 61.0 Lakh,0,Automatic,Electric,0,6100000.0
243,243,Kia, Clavis,18.0,SUV,5, 6.0 Lakh,1200,Automatic,Petrol,0,600000.0
244,244,Kia, Sorento,0.0,SUV,7, 25.0 Lakh,3298,Manual,Petrol,0,2500000.0
245,245,Kia, Sportage,0.0,SUV,5, 25.0 Lakh,1999,Manual,Petrol,0,2500000.0
246,246,Kia, Tasman,0.0,Pickup,5, 30.0 Lakh,2213,Manual,Diesel,0,3000000.0
247,247,Kia, Carnival,0.0,MUV,7, 40.0 Lakh,2199,Manual,Diesel,0,4000000.0
248,248,Kia, EV9,0.0,SUV,7, 80.0 Lakh,0,Automatic,Electric,0,8000000.0
249,249,Kia, Sonet 2020-2023,18.2,SUV,5, 7.8 Lakh,1197,Manual,Petrol,4,780000.0
250,250,Tata, Tiago,19.0,Hatchback,5, 5.6 Lakh,1199,Manual,Petrol,3,560000.0
251,251,Tata, Punch,18.8,SUV,5, 6.0 Lakh,1199,Manual,Petrol,3,600000.0
252,252,Tata, Tigor,19.3,Sedan,5, 6.3 Lakh,1199,Manual,Petrol,3,630000.0
253,253,Tata, Altroz,18.1,Hatchback,5, 6.6 Lakh,1199,Manual,Petrol,3,660000.0
254,254,Tata, Tiago NRG,20.1,Hatchback,5, 6.7 Lakh,1199,Manual,Petrol,3,670000.0
255,255,Tata, Tiago EV,0.0,Hatchback,5, 8.0 Lakh,0,Automatic,Electric,0,800000.0
256,256,Tata, Nexon,6.9,SUV,5, 8.1 Lakh,1199,Manual,Petrol,3,810000.0
257,257,Tata, Punch EV,0.0,SUV,5, 11.0 Lakh,0,Automatic,Electric,0,1100000.0
258,258,Tata, Tigor EV,0.0,Sedan,5, 12.5 Lakh,0,Automatic,Electric,0,1250000.0
259,259,Tata, Nexon EV,0.0,SUV,5, 14.5 Lakh,0,Automatic,Electric,0,1450000.0
260,260,Tata, Harrier,17.0,SUV,5, 15.5 Lakh,1956,Manual,Diesel,4,1550000.0
261,261,Tata, Punch Facelift,7.5,SUV,5, 6.0 Lakh,1198,Manual,Petrol,0,600000.0
262,262,Tata, Curvv,0.0,Coupe,5, 10.5 Lakh,0,Automatic,Electric,0,1050000.0
263,263,Tata, Altroz EV,0.0,Hatchback,5, 11.0 Lakh,0,Automatic,Electric,0,1100000.0
264,264,Tata, Harrier EV,0.0,SUV,5, 25.0 Lakh,0,Automatic,Electric,0,2500000.0
265,265,Tata, Sierra EV,0.0,SUV,5, 25.0 Lakh,1199,Automatic,Electric,0,2500000.0
266,266,Tata, Safari EV,0.0,SUV,6, 25.0 Lakh,1956,Automatic,Electric,0,2500000.0
267,267,Tata, Avinya,0.0,SUV,5, 30.0 Lakh,0,Automatic,Electric,0,3000000.0
268,268,Tata, Nexon 2017-2023,17.1,SUV,5, 8.0 Lakh,0,Manual,Petrol,3,800000.0
269,269,Tata, Nexon EV Prime,9.16,SUV,5, 14.5 Lakh,0,Automatic,Electric,0,1450000.0
270,270,Tata, Harrier 2019-2023,14.6,SUV,5, 15.2 Lakh,0,Manual,Diesel,4,1520000.0
271,271,Tata, Nexon EV Max,0.0,SUV,5, 16.5 Lakh,0,Automatic,Electric,0,1650000.0
272,272,Toyota, Glanza,22.4,Hatchback,5, 6.9 Lakh,1197,Manual,Petrol,4,690000.0
273,273,Toyota, Urban Cruiser Taisor,21.0,SUV,5, 7.7 Lakh,1197,Manual,Petrol,0,770000.0
274,274,Toyota, Rumion,20.1,MUV,7, 10.4 Lakh,1462,Manual,Petrol,4,1040000.0
275,275,Toyota, Urban Cruiser Hyryder,19.4,SUV,5, 11.1 Lakh,1462,Manual,Petrol,4,1110000.0
276,276,Toyota, Innova Hycross,16.1,MUV,7, 18.9 Lakh,1987,Automatic,Petrol,0,1890000.0
277,277,Toyota, Innova Crysta,12.0,MUV,7, 20.0 Lakh,2393,Manual,Diesel,0,2000000.0
278,278,Toyota, Hilux,10.0,Pickup,5, 30.4 Lakh,2755,Manual,Diesel,4,3040000.0
279,279,Toyota, Fortuner,8.0,SUV,7, 33.4 Lakh,2694,Manual,Petrol,0,3340000.0
280,280,Toyota, Fortuner Legender,14.2,SUV,7, 43.7 Lakh,2755,Automatic,Diesel,0,4370000.0
281,281,Toyota, Camry,19.1,Sedan,5, 46.2 Lakh,2487,Automatic,Petrol,4,4620000.0
282,282,Toyota, Vellfire,19.3,Minivan,7, 1.20 Crore,2487,Automatic,Petrol,4,12000000.0
283,283,Toyota, Land Cruiser 300,11.0,SUV,5, 2.10 Crore,3346,Automatic,Diesel,6,21000000.0
284,284,Toyota, Belta,0.0,Sedan,5, 10.0 Lakh,1462,Manual,Petrol,0,1000000.0
285,285,Toyota, bZ4X,0.0,SUV,5, 70.0 Lakh,0,Automatic,Electric,0,7000000.0
286,286,Renault, KWID,21.5,Hatchback,5, 4.7 Lakh,999,Manual,Petrol,3,470000.0
287,287,Renault, Kiger,18.2,SUV,5, 6.0 Lakh,999,Manual,Petrol,3,600000.0
288,288,Renault, Triber,18.2,MUV,7, 6.0 Lakh,999,Manual,Petrol,3,600000.0
289,289,Renault, Captur,0.0,SUV,5, 9.5 Lakh,1498,Manual,Petrol,0,950000.0
290,290,Renault, Duster,0.0,SUV,5, 10.0 Lakh,1498,Manual,Petrol,0,1000000.0
291,291,Lamborghini, Huracan Evo,7.0,Coupe,2, 3.21 Crore,5204,Automatic,Petrol,0,32100000.0
292,292,Lamborghini, Urus,7.8,SUV,5, 4.18 Crore,3999,Automatic,Petrol,0,41800000.0
293,293,Volvo, XC40,12.2,SUV,5, 46.4 Lakh,1969,Automatic,Petrol,4,4640000.0
294,294,Volvo, XC40 Recharge,0.0,SUV,5, 56.9 Lakh,0,Automatic,Electric,0,5690000.0
295,295,Volvo, XC60,11.2,SUV,5, 67.5 Lakh,1969,Automatic,Petrol,0,6750000.0
296,296,Volvo, S90,14.7,Sedan,5, 67.9 Lakh,1969,Automatic,Petrol,4,6790000.000000001
297,297,Volvo, XC90,17.2,SUV,7, 98.5 Lakh,1969,Automatic,Petrol,4,9850000.0
298,298,Volvo, EX90,0.0,SUV,7, 1.50 Crore,0,Automatic,Electric,0,15000000.0
